Delta Mass	USI	Cosine	Matching Peaks	Status
-0.0	mzspec:MSV000088842:33D:scan:868	0.75	7	NoID
0.0	mzspec:MSV000086415:20683921:scan:891	0.75	7	NoID
-0.0	mzspec:MSV000085944:skin_11_30_UB:scan:972	0.75	7	NoID
-0.0	mzspec:MSV000085944:skin_08_60_FH:scan:941	0.75	7	NoID
0.0	mzspec:MSV000079697:group5_P2_G7:scan:932	0.75	7	NoID
-0.0	mzspec:MSV000079697:group2_P1_D8:scan:939	0.75	7	NoID
0.0	mzspec:MSV000079697:group5_P1_F8:scan:798	0.75	7	NoID
0.0	mzspec:MSV000079697:group2_P1_E2:scan:822	0.75	7	NoID
0.0	mzspec:MSV000082433:M-471:scan:880	0.75	7	NoID
-0.0	mzspec:MSV000079720:group5_P2_D8:scan:960	0.75	7	NoID
0.0	mzspec:MSV000079697:group5_P1_G1:scan:790	0.75	7	NoID
0.0	mzspec:MSV000082953:P5_C12:scan:1090	0.75	7	NoID
0.0	mzspec:MSV000079712:group4_P1_E2:scan:794	0.75	7	NoID
0.0	mzspec:MSV000079697:group3_P1_D9:scan:930	0.75	7	NoID
-0.0	mzspec:MSV000079720:group5_P1_F12:scan:1001	0.75	7	NoID
0.0	mzspec:MSV000079697:group5_P1_D5:scan:787	0.75	7	NoID
-0.0	mzspec:MSV000079697:group5_P1_F12:scan:1001	0.75	7	NoID
0.0	mzspec:MSV000079697:group4_P1_E2:scan:794	0.75	7	NoID
0.0	mzspec:MSV000082433:506:scan:823	0.75	7	NoID
-0.0	mzspec:MSV000087087:5556682:scan:926	0.75	7	NoID
-0.0	mzspec:MSV000087087:5556656:scan:836	0.75	7	NoID
-0.0	mzspec:MSV000086415:20665307:scan:940	0.75	7	NoID
0.0	mzspec:MSV000083559:11713.12.F.8.12A:scan:886	0.75	7	NoID
0.0	mzspec:MSV000083559:11713.10.F.10E:scan:819	0.75	7	NoID
0.0	mzspec:MSV000083300:BP000097155_p:scan:840	0.75	7	NoID
0.0	mzspec:MSV000082953:Pooled_QC_mid_180919125058:scan:1074	0.75	7	NoID
-0.0	mzspec:MSV000088842:40D_20211120191733:scan:964	0.75	7	NoID
0.0	mzspec:MSV000082953:P2_A5:scan:1071	0.75	7	NoID
-0.0	mzspec:MSV000082953:P1_C5:scan:1338	0.75	7	NoID
0.0	mzspec:MSV000083300:BP000098439_p:scan:856	0.75	7	NoID
0.0	mzspec:MSV000083320:99449:scan:1100	0.75	7	NoID
0.0	mzspec:MSV000083300:BP000097171_p:scan:821	0.75	7	NoID
0.0	mzspec:MSV000083320:99359:scan:1093	0.75	7	NoID
-0.0	mzspec:MSV000079697:group2_P1_A9:scan:943	0.75	7	NoID
-0.0	mzspec:MSV000088021:KB_2020_07:scan:1156	0.75	7	NoID
0.0	mzspec:MSV000082433:498:scan:748	0.75	7	NoID
-0.0	mzspec:MSV000079717:group2_P1_A9:scan:943	0.75	7	NoID
0.0	mzspec:MSV000079710:group1_P1_G8:scan:1042	0.75	7	NoID
0.0	mzspec:MSV000083320:99385:scan:1098	0.75	7	NoID
0.0	mzspec:MSV000079697:group1_P1_G8:scan:1042	0.75	7	NoID
0.0	mzspec:MSV000083559:11713.2.F.2G:scan:819	0.75	7	NoID
0.0	mzspec:MSV000083559:11713.15.O.15H:scan:888	0.75	7	NoID
-0.0	mzspec:MSV000088021:KB_2020_143:scan:1225	0.75	7	NoID
-0.04	mzspec:MSV000082891:20170406_10431116_Metabolomics_Sample16:scan:7117	0.75	7	NoID
-0.0	mzspec:MSV000088842:34D:scan:976	0.75	7	NoID
-0.0	mzspec:MSV000088842:40D:scan:978	0.75	7	NoID
0.0	mzspec:MSV000083559:11713.23.S.23F:scan:672	0.75	7	NoID
0.0	mzspec:MSV000079707:group3_P1_C12:scan:857	0.75	7	NoID
0.0	mzspec:MSV000083300:BP000098487_p:scan:852	0.75	7	NoID
0.0	mzspec:MSV000079697:group3_P1_C12:scan:857	0.75	7	NoID
0.0	mzspec:MSV000083300:BP000098429_p:scan:846	0.75	7	NoID
0.0	mzspec:MSV000086415:48697089:scan:891	0.75	7	NoID
0.0	mzspec:MSV000079697:blank_out:scan:367	0.75	6	NoID
0.04	mzspec:MSV000083475:7C12_8_31_song-52-s012-a04:scan:656	0.75	6	NoID
0.0	mzspec:MSV000083320:99543:scan:1062	0.75	6	NoID
-0.0	mzspec:MSV000085944:skin_04_30_FH:scan:844	0.75	6	NoID
-0.0	mzspec:MSV000088842:44B:scan:967	0.74	8	NoID
-0.0	mzspec:MSV000087087:5556830:scan:929	0.74	8	NoID
0.0	mzspec:MSV000082433:502:scan:740	0.74	7	NoID
0.0	mzspec:MSV000079697:group1_P1_E5:scan:859	0.74	7	NoID
-0.0	mzspec:MSV000088842:1E:scan:879	0.74	7	NoID
-0.0	mzspec:MSV000083772:33_S3-DOM-1-Sat-low_A:scan:1080	0.74	7	NoID
0.0	mzspec:MSV000079707:group3_P1_B4:scan:936	0.74	7	NoID
0.0	mzspec:MSV000082953:P4_A12:scan:1072	0.74	7	NoID
0.0	mzspec:MSV000079697:group2_P2_D1:scan:835	0.74	7	NoID
0.0	mzspec:MSV000079697:group5_P1_G5:scan:828	0.74	7	NoID
0.0	mzspec:MSV000079714:group4_P2_D9:scan:840	0.74	7	NoID
0.0	mzspec:MSV000079720:group5_P2_B1:scan:930	0.74	7	NoID
-0.0	mzspec:MSV000088842:7C:scan:829	0.74	7	NoID
0.0	mzspec:MSV000082953:P4_B5:scan:1247	0.74	7	NoID
-0.0	mzspec:MSV000082953:P2_C9:scan:1323	0.74	7	NoID
-0.0	mzspec:MSV000088842:13E:scan:848	0.74	7	NoID
-0.0	mzspec:MSV000088842:42C:scan:876	0.74	7	NoID
-0.0	mzspec:MSV000088842:29D:scan:864	0.74	7	NoID
0.0	mzspec:MSV000079710:group1_P1_G9:scan:885	0.74	7	NoID
-0.0	mzspec:MSV000082953:P4_C5:scan:1346	0.74	7	NoID
-0.0	mzspec:MSV000088842:45D:scan:853	0.74	7	NoID
0.0	mzspec:MSV000082433:490:scan:952	0.74	7	NoID
0.0	mzspec:MSV000079697:group4_P2_D9:scan:923	0.74	7	NoID
0.0	mzspec:MSV000079707:group3_P1_B2:scan:959	0.74	7	NoID
0.0	mzspec:MSV000079697:group3_P1_E5:scan:810	0.74	7	NoID
-0.0	mzspec:MSV000088842:26A:scan:869	0.74	7	NoID
0.0	mzspec:MSV000083559:11713.22.O.22A:scan:764	0.74	7	NoID
0.0	mzspec:MSV000083559:11713.21.O.21A:scan:760	0.74	7	NoID
-0.0	mzspec:MSV000083320:99683:scan:1008	0.74	7	NoID
0.0	mzspec:MSV000083559:11713.18.O.18A.WGC7:scan:778	0.74	7	NoID
-0.0	mzspec:MSV000088021:KB_2020_113:scan:1280	0.74	7	NoID
0.0	mzspec:MSV000083559:11713.25.O.25D:scan:771	0.74	7	NoID
0.0	mzspec:MSV000079697:group4_P1_F5:scan:796	0.74	7	NoID
0.0	mzspec:MSV000079709:group1_P1_E5:scan:859	0.74	7	NoID
-0.0	mzspec:MSV000088842:3C:scan:977	0.74	7	NoID
0.0	mzspec:MSV000079697:group3_P1_D2:scan:816	0.74	7	NoID
0.0	mzspec:MSV000086415:82317494:scan:832	0.74	7	NoID
-0.0	mzspec:MSV000087728:VGF156_H11_pos:scan:827	0.74	7	NoID
0.0	mzspec:MSV000079697:group1_P1_G9:scan:885	0.74	7	NoID
-0.0	mzspec:MSV000079697:group1_P2_G6:scan:816	0.74	7	NoID
0.0	mzspec:MSV000083559:11713.22.S.22B:scan:721	0.74	7	NoID
-0.0	mzspec:MSV000088842:3E:scan:867	0.74	7	NoID
-0.0	mzspec:MSV000085944:skin_11_240_UB:scan:972	0.74	7	NoID
0.0	mzspec:MSV000082433:484:scan:891	0.74	7	NoID
0.0	mzspec:MSV000082433:M-461:scan:849	0.74	7	NoID
0.0	mzspec:MSV000082433:554:scan:830	0.74	7	NoID
-0.0	mzspec:MSV000085944:skin_09_60_OF:scan:940	0.74	7	NoID
-0.0	mzspec:MSV000088842:9B:scan:857	0.74	7	NoID
-0.0	mzspec:MSV000085944:skin_09_1440_UB:scan:935	0.74	7	NoID
-0.0	mzspec:MSV000085944:skin_11_90_UB:scan:962	0.74	7	NoID
0.0	mzspec:MSV000086415:10435090:scan:891	0.74	7	NoID
0.0	mzspec:MSV000086415:15176592_rerun:scan:891	0.74	7	NoID
-0.0	mzspec:MSV000088842:8C:scan:947	0.74	7	NoID
-0.0	mzspec:MSV000085944:skin_08_240_UB:scan:939	0.74	7	NoID
-0.0	mzspec:MSV000083772:StromDOMonly:scan:25976	0.74	7	NoID
0.0	mzspec:MSV000082433:M-647:scan:829	0.74	7	NoID
-0.0	mzspec:MSV000085944:skin_09_360_OF:scan:862	0.74	7	NoID
-0.0	mzspec:MSV000082433:M-467:scan:811	0.74	7	NoID
0.0	mzspec:MSV000083559:11713.22.O.22E:scan:770	0.74	7	NoID
-0.0	mzspec:MSV000088021:KB_2020_93:scan:1170	0.74	7	NoID
0.0	mzspec:MSV000083541:S3_blank_100H2O_171006083807:scan:1153	0.74	7	NoID
-0.0	mzspec:MSV000085944:skin_03_30_FH:scan:870	0.74	7	NoID
0.0	mzspec:MSV000083320:99392:scan:1019	0.74	7	NoID
-0.0	mzspec:MSV000079709:group1_P2_E10:scan:966	0.74	7	NoID
-0.0	mzspec:MSV000088842:36D:scan:868	0.74	7	NoID
-0.0	mzspec:MSV000085944:skin_08_720_FH:scan:956	0.74	7	NoID
0.0	mzspec:MSV000083559:11713.5.O.5B:scan:796	0.74	7	NoID
0.0	mzspec:MSV000079697:group5_P1_G7:scan:939	0.74	7	NoID
-0.0	mzspec:MSV000079697:group1_P2_E10:scan:966	0.74	7	NoID
0.04	mzspec:MSV000083320:99876:scan:1042	0.74	7	NoID
-0.0	mzspec:MSV000088842:23D:scan:978	0.74	7	NoID
-0.0	mzspec:MSV000088021:KB_2020_233:scan:1168	0.74	7	NoID
-0.0	mzspec:MSV000085944:skin_09_90_UB:scan:931	0.74	7	NoID
-0.0	mzspec:MSV000085944:skin_07_90_UB:scan:947	0.74	7	NoID
-0.0	mzspec:MSV000085944:skin_11_30_OF:scan:976	0.74	7	NoID
-0.0	mzspec:MSV000083320:99827:scan:1114	0.74	7	NoID
-0.0	mzspec:MSV000088021:KB_2020_243:scan:1219	0.74	7	NoID
0.0	mzspec:MSV000079697:group5_P1_D8:scan:946	0.74	7	NoID
0.0	mzspec:MSV000079697:group1_P2_B2:scan:952	0.74	7	NoID
0.0	mzspec:MSV000079697:group1_P1_F7:scan:830	0.74	7	NoID
0.0	mzspec:MSV000079697:group2_P1_F6:scan:829	0.74	7	NoID
-0.0	mzspec:MSV000079697:group5_P2_H7:scan:954	0.74	7	NoID
0.0	mzspec:MSV000079697:group5_P1_B10:scan:934	0.74	7	NoID
0.01	mzspec:MSV000079697:group4_P1_B6:scan:903	0.74	7	NoID
-0.0	mzspec:MSV000079697:group2_P2_G2:scan:948	0.74	7	NoID
0.01	mzspec:MSV000079712:group4_P1_B6:scan:903	0.74	7	NoID
0.0	mzspec:MSV000079709:group1_P1_F7:scan:830	0.74	7	NoID
-0.0	mzspec:MSV000088021:KB_2020_214:scan:1159	0.74	7	NoID
0.0	mzspec:MSV000083559:11713.6.F.6A.WYH2:scan:872	0.74	7	NoID
0.0	mzspec:MSV000082953:P2_C3:scan:1108	0.74	7	NoID
0.0	mzspec:MSV000083559:11713.14.O.14D:scan:836	0.74	7	NoID
-0.0	mzspec:MSV000082953:P2_D3:scan:1270	0.74	7	NoID
0.0	mzspec:MSV000083320:BLANK2_2C:scan:1015	0.74	7	NoID
0.01	mzspec:MSV000079697:group4_P2_G3:scan:861	0.74	7	NoID
0.0	mzspec:MSV000079697:group5_P2_D9:scan:834	0.74	7	NoID
-0.0	mzspec:MSV000088021:KB_2020_69:scan:1149	0.74	7	NoID
0.01	mzspec:MSV000079714:group4_P2_G3:scan:861	0.74	7	NoID
0.0	mzspec:MSV000083559:11713.4.S.4C:scan:684	0.74	7	NoID
0.0	mzspec:MSV000082433:M-441:scan:906	0.74	7	NoID
0.0	mzspec:MSV000079707:group3_P1_E5:scan:810	0.74	7	NoID
0.0	mzspec:MSV000079707:group3_P1_D2:scan:816	0.74	7	NoID
0.0	mzspec:MSV000082331:A3_Peach_Peach1:scan:1543	0.74	7	NoID
-0.0	mzspec:MSV000088842:19C:scan:869	0.74	7	NoID
0.0	mzspec:MSV000079710:group1_P2_B2:scan:952	0.74	7	NoID
0.0	mzspec:MSV000083300:BP000096906_p:scan:845	0.74	7	NoID
-0.0	mzspec:MSV000079697:group1_P1_C1:scan:944	0.74	7	NoID
0.0	mzspec:MSV000082433:584:scan:942	0.74	7	NoID
0.0	mzspec:MSV000082433:M-439:scan:959	0.74	7	NoID
-0.0	mzspec:MSV000088137:2004:scan:925	0.74	7	NoID
0.0	mzspec:MSV000088640:6035070:scan:922	0.74	7	NoID
-0.0	mzspec:MSV000088021:KB_2020_133:scan:1163	0.74	7	NoID
-0.0	mzspec:MSV000085944:skin_04_360_FH:scan:957	0.74	7	NoID
-0.0	mzspec:MSV000085944:skin_05_360_FH:scan:959	0.74	7	NoID
-0.0	mzspec:MSV000085944:skin_10_240_FH:scan:957	0.74	7	NoID
-0.0	mzspec:MSV000085944:skin_04_600_OF:scan:957	0.74	7	NoID
0.0	mzspec:MSV000083320:99319:scan:1021	0.74	7	NoID
-0.0	mzspec:MSV000085944:skin_09_60_UB:scan:936	0.74	7	NoID
-0.0	mzspec:MSV000085944:skin_05_600_UB:scan:971	0.74	7	NoID
-0.0	mzspec:MSV000088640:6034761:scan:926	0.74	7	NoID
0.0	mzspec:MSV000079709:group1_P1_E11:scan:822	0.74	7	NoID
0.0	mzspec:MSV000079718:group2_P2_D1:scan:835	0.74	7	NoID
0.0	mzspec:MSV000079720:group5_P1_G7:scan:939	0.74	7	NoID
0.0	mzspec:MSV000088137:2023:scan:930	0.74	7	NoID
0.0	mzspec:MSV000081463:J1_1_Endocarp_3_G_B2:scan:2277	0.74	7	NoID
0.0	mzspec:MSV000083320:99347:scan:1085	0.74	7	NoID
0.0	mzspec:MSV000082953:P1_D2:scan:1030	0.74	7	NoID
0.0	mzspec:MSV000083320:99581:scan:1091	0.74	7	NoID
-0.0	mzspec:MSV000088842:13A:scan:857	0.74	7	NoID
-0.0	mzspec:MSV000088842:36B:scan:864	0.74	7	NoID
0.0	mzspec:MSV000083559:11713.21.O.21D:scan:765	0.74	7	NoID
-0.0	mzspec:MSV000088021:KB_2020_20:scan:1130	0.74	7	NoID
0.0	mzspec:MSV000082433:162:scan:879	0.74	7	NoID
-0.0	mzspec:MSV000082490:SH503_RH9_01_27591:scan:806	0.74	7	NoID
0.0	mzspec:MSV000083559:11713.24.S.24G:scan:761	0.74	7	NoID
0.0	mzspec:MSV000082433:130:scan:839	0.74	7	NoID
0.0	mzspec:MSV000083559:11713.9.O.9F:scan:805	0.74	7	NoID
-0.0	mzspec:MSV000085944:skin_05_90_UB:scan:966	0.74	7	NoID
0.0	mzspec:MSV000083320:99295:scan:1017	0.74	7	NoID
0.0	mzspec:MSV000083320:99342:scan:1121	0.74	7	NoID
-0.0	mzspec:MSV000079717:group2_P2_G2:scan:948	0.74	7	NoID
0.0	mzspec:MSV000079720:group5_P1_D8:scan:946	0.74	7	NoID
0.0	mzspec:MSV000079720:group5_P1_G5:scan:828	0.74	7	NoID
0.0	mzspec:MSV000079697:group1_P1_E11:scan:822	0.74	7	NoID
-0.0	mzspec:MSV000079719:group5_P2_H7:scan:954	0.74	7	NoID
-0.0	mzspec:MSV000088640:6035117:scan:927	0.74	7	NoID
0.0	mzspec:MSV000086415:63188799:scan:920	0.74	7	NoID
0.0	mzspec:MSV000083320:99777:scan:1108	0.74	7	NoID
0.0	mzspec:MSV000079720:group5_P2_D9:scan:834	0.74	7	NoID
0.0	mzspec:MSV000079720:group5_P1_B10:scan:934	0.74	7	NoID
-0.0	mzspec:MSV000083320:99858:scan:1134	0.74	7	NoID
0.0	mzspec:MSV000083559:11713.1.F.1F:scan:818	0.74	7	NoID
-0.0	mzspec:MSV000079710:group1_P1_C1:scan:944	0.74	7	NoID
0.0	mzspec:MSV000086415:36830117:scan:886	0.74	7	NoID
0.0	mzspec:MSV000083559:11713.4.O.4E:scan:801	0.74	7	NoID
0.0	mzspec:MSV000079717:group2_P1_F6:scan:829	0.74	7	NoID
0.0	mzspec:MSV000083559:11713.1.S.1D:scan:684	0.74	7	NoID
0.0	mzspec:MSV000083300:BP000096927_p:scan:847	0.74	7	NoID
0.0	mzspec:MSV000079697:group3_P1_B4:scan:936	0.74	7	NoID
-0.0	mzspec:MSV000079697:group2_P1_A11:scan:942	0.74	7	NoID
-0.0	mzspec:MSV000087087:5555660:scan:926	0.74	7	NoID
0.0	mzspec:MSV000079697:group5_P2_D6:scan:930	0.74	7	NoID
0.0	mzspec:MSV000079697:group5_P2_B1:scan:930	0.74	7	NoID
0.0	mzspec:MSV000082433:634:scan:916	0.74	7	NoID
0.0	mzspec:MSV000088640:6035098:scan:827	0.74	7	NoID
-0.0	mzspec:MSV000085944:skin_09_60_FH:scan:965	0.74	7	NoID
0.0	mzspec:MSV000079697:group1_P1_C2:scan:811	0.74	7	NoID
0.0	mzspec:MSV000079710:group1_P1_C2:scan:811	0.74	7	NoID
-0.0	mzspec:MSV000083559:11713.9.F.9G:scan:827	0.74	7	NoID
-0.0	mzspec:MSV000087087:5556745:scan:997	0.74	7	NoID
-0.0	mzspec:MSV000088021:KB_2020_153:scan:1259	0.74	7	NoID
-0.0	mzspec:MSV000079717:group2_P1_A11:scan:942	0.74	7	NoID
-0.0	mzspec:MSV000082953:P2_B1:scan:1006	0.74	7	NoID
0.0	mzspec:MSV000079697:group1_P1_F5:scan:824	0.74	7	NoID
0.0	mzspec:MSV000079709:group1_P2_E11:scan:771	0.74	7	NoID
0.0	mzspec:MSV000083559:11713.23.F.23A:scan:890	0.74	7	NoID
0.0	mzspec:MSV000083559:11713.21.F.21C.WYE4:scan:881	0.74	7	NoID
0.0	mzspec:MSV000083559:11713.10.F.10D:scan:853	0.74	7	NoID
0.0	mzspec:MSV000079697:group1_P2_E11:scan:771	0.74	7	NoID
0.0	mzspec:MSV000079710:group1_P1_G6:scan:837	0.74	7	NoID
0.0	mzspec:MSV000079697:group4_P2_C2:scan:781	0.74	7	NoID
0.0	mzspec:MSV000083300:BP000096848_p:scan:945	0.74	7	NoID
0.0	mzspec:MSV000079710:group1_P2_G6:scan:939	0.74	7	NoID
0.0	mzspec:MSV000079706:group3_P2_A7:scan:883	0.74	7	NoID
0.0	mzspec:MSV000079709:group1_P1_F5:scan:824	0.74	7	NoID
0.0	mzspec:MSV000079714:group4_P2_C2:scan:781	0.74	7	NoID
0.0	mzspec:MSV000079697:group1_P1_G6:scan:837	0.74	7	NoID
0.0	mzspec:MSV000079697:group3_P2_A7:scan:883	0.74	7	NoID
-0.0	mzspec:MSV000083320:99613:scan:1043	0.74	7	NoID
0.0	mzspec:MSV000079709:group1_P1_E3:scan:854	0.74	7	NoID
-0.0	mzspec:MSV000085944:skin_03_0_UB:scan:972	0.74	7	NoID
-0.0	mzspec:MSV000085944:skin_11_480_UB:scan:877	0.74	7	NoID
0.0	mzspec:MSV000079697:group4_P2_D2:scan:939	0.74	7	NoID
-0.0	mzspec:MSV000079710:group1_P2_B4:scan:1029	0.74	7	NoID
-0.0	mzspec:MSV000083320:99725:scan:989	0.74	7	NoID
0.0	mzspec:MSV000083320:99825:scan:1066	0.74	7	NoID
0.0	mzspec:MSV000079697:group1_P1_E3:scan:854	0.74	7	NoID
-0.0	mzspec:MSV000079697:group1_P2_B4:scan:1029	0.74	7	NoID
0.0	mzspec:MSV000079714:group4_P2_D2:scan:939	0.74	7	NoID
0.0	mzspec:MSV000080905:P4_EMP_32:scan:733	0.74	7	NoID
0.0	mzspec:MSV000083320:99809:scan:1110	0.74	7	NoID
0.0	mzspec:MSV000083559:11713.17.O.17D:scan:823	0.74	7	NoID
0.0	mzspec:MSV000086415:20223617:scan:908	0.74	7	NoID
0.0	mzspec:MSV000079712:group4_P1_F5:scan:796	0.74	7	NoID
0.0	mzspec:MSV000080905:P3_EMP_53:scan:785	0.74	7	NoID
-0.0	mzspec:MSV000088640:6034918:scan:936	0.74	7	NoID
0.0	mzspec:MSV000083320:99444:scan:1067	0.74	7	NoID
0.04	mzspec:MSV000083475:7F1_8_52_thomas-19-s034-a02:scan:732	0.74	7	NoID
0.04	mzspec:MSV000088842:32D:scan:942	0.74	7	NoID
0.0	mzspec:MSV000079720:group5_P2_D6:scan:930	0.74	7	NoID
0.0	mzspec:MSV000079697:group3_P1_B2:scan:959	0.74	7	NoID
0.0	mzspec:MSV000083559:11713.1.S.1E:scan:676	0.74	7	NoID
0.04	mzspec:MSV000086415:69982533:scan:873	0.74	7	NoID
0.0	mzspec:MSV000086415:1797756:scan:844	0.74	7	NoID
-0.0	mzspec:MSV000085944:skin_09_240_OF:scan:839	0.74	6	NoID
-0.01	mzspec:MSV000084314:MSV000082629:scan:5791	0.74	6	NoID
0.0	mzspec:MSV000083559:11713.18.F.18A:scan:895	0.74	6	NoID
0.0	mzspec:MSV000086415:20187204:scan:840	0.74	6	NoID
-0.0	mzspec:MSV000088137:mars00067:scan:999	0.74	6	NoID
0.0	mzspec:MSV000083559:11713.19.S.19B:scan:777	0.74	6	NoID
0.0	mzspec:MSV000083300:BP000098414_p:scan:857	0.74	6	NoID
0.0	mzspec:MSV000083559:11713.1.F.1E:scan:887	0.74	6	NoID
-0.0	mzspec:MSV000084314:MSV000087728:scan:325254	0.74	6	NoID
0.0	mzspec:MSV000083320:99384:scan:975	0.74	6	NoID
-0.0	mzspec:MSV000088640:6035056:scan:860	0.73	8	NoID
0.0	mzspec:MSV000082433:M-0027:scan:852	0.73	8	NoID
0.0	mzspec:MSV000082433:M-547:scan:823	0.73	7	NoID
0.0	mzspec:MSV000082433:M-204:scan:888	0.73	7	NoID
0.0	mzspec:MSV000088137:2151:scan:800	0.73	7	NoID
-0.0	mzspec:MSV000088842:36E:scan:973	0.73	7	NoID
-0.0	mzspec:MSV000082331:C1_Peach_Peach2:scan:1658	0.73	7	NoID
0.0	mzspec:MSV000083300:BP000097016_p:scan:857	0.73	7	NoID
-0.0	mzspec:MSV000082953:P4_A11:scan:1282	0.73	7	NoID
-0.0	mzspec:MSV000088137:2056:scan:923	0.73	7	NoID
0.0	mzspec:MSV000083559:11713.20.S.20G:scan:683	0.73	7	NoID
-0.0	mzspec:MSV000088842:14E:scan:875	0.73	7	NoID
0.0	mzspec:MSV000088137:2046:scan:929	0.73	7	NoID
-0.0	mzspec:MSV000088842:37B:scan:987	0.73	7	NoID
-0.0	mzspec:MSV000088021:KB_2020_242:scan:1106	0.73	7	NoID
-0.0	mzspec:MSV000079707:group3_P2_H11:scan:1020	0.73	7	NoID
0.0	mzspec:MSV000083559:11713.18.F.18F:scan:879	0.73	7	NoID
-0.0	mzspec:MSV000088842:3D:scan:873	0.73	7	NoID
0.0	mzspec:MSV000079717:group2_P1_A4:scan:945	0.73	7	NoID
-0.0	mzspec:MSV000088842:1B:scan:958	0.73	7	NoID
0.0	mzspec:MSV000079712:group4_P1_A2:scan:934	0.73	7	NoID
0.0	mzspec:MSV000083475:7D2_8_33_thomas-19-s029-a02:scan:779	0.73	7	NoID
0.0	mzspec:MSV000079712:group4_P1_B2:scan:923	0.73	7	NoID
0.0	mzspec:MSV000079697:group1_P1_E8:scan:829	0.73	7	NoID
0.0	mzspec:MSV000079709:group1_P1_E8:scan:829	0.73	7	NoID
-0.0	mzspec:MSV000088842:27D:scan:965	0.73	7	NoID
-0.0	mzspec:MSV000082953:P4_D7:scan:1306	0.73	7	NoID
-0.0	mzspec:MSV000088021:KB_2020_05:scan:1221	0.73	7	NoID
0.0	mzspec:MSV000081463:J4_1_Core_3_G_A9:scan:2246	0.73	7	NoID
-0.0	mzspec:MSV000082953:P4_B6:scan:1286	0.73	7	NoID
-0.0	mzspec:MSV000079697:group2_P1_H6:scan:951	0.73	7	NoID
0.0	mzspec:MSV000079697:group3_P1_E3:scan:939	0.73	7	NoID
-0.0	mzspec:MSV000085944:skin_04_30_OF:scan:942	0.73	7	NoID
-0.0	mzspec:MSV000088842:31E:scan:876	0.73	7	NoID
0.0	mzspec:MSV000083559:11713.25.O.25B:scan:775	0.73	7	NoID
0.0	mzspec:MSV000087948:CMI_YB9_05ul:scan:838	0.73	7	NoID
0.0	mzspec:MSV000079697:group2_P2_A5:scan:847	0.73	7	NoID
0.0	mzspec:MSV000079718:group2_P1_H6:scan:826	0.73	7	NoID
-0.0	mzspec:MSV000085944:skin_10_720_UB:scan:956	0.73	7	NoID
0.0	mzspec:MSV000083559:11713.14.O.14C:scan:838	0.73	7	NoID
-0.0	mzspec:MSV000085944:skin_04_240_OF:scan:953	0.73	7	NoID
-0.0	mzspec:MSV000085944:skin_08_720_OF:scan:952	0.73	7	NoID
-0.04	mzspec:MSV000082891:20170406_10431116_Metabolomics_Sample29:scan:8150	0.73	7	NoID
-0.0	mzspec:MSV000085944:skin_10_30_FH:scan:950	0.73	7	NoID
-0.0	mzspec:MSV000085944:skin_07_240_FH:scan:952	0.73	7	NoID
-0.0	mzspec:MSV000085944:skin_10_240_OF:scan:942	0.73	7	NoID
-0.0	mzspec:MSV000085944:skin_02_90_FH:scan:937	0.73	7	NoID
-0.0	mzspec:MSV000085944:skin_10_360_FH:scan:958	0.73	7	NoID
0.0	mzspec:MSV000079718:group2_P1_D5:scan:813	0.73	7	NoID
0.0	mzspec:MSV000082433:230:scan:811	0.73	7	NoID
0.0	mzspec:MSV000083559:11713.10.S.10G:scan:795	0.73	7	NoID
0.0	mzspec:MSV000083559:11713.2.S.2G:scan:676	0.73	7	NoID
0.0	mzspec:MSV000079697:group2_P1_A4:scan:945	0.73	7	NoID
0.0	mzspec:MSV000083559:11713.23.O.23E:scan:762	0.73	7	NoID
0.0	mzspec:MSV000083559:11713.12.O.12C:scan:780	0.73	7	NoID
0.0	mzspec:MSV000079712:group4_P1_E3:scan:797	0.73	7	NoID
0.0	mzspec:MSV000079697:group4_P1_A2:scan:934	0.73	7	NoID
-0.0	mzspec:MSV000085944:skin_03_360_FH:scan:961	0.73	7	NoID
0.0	mzspec:MSV000080627:ONR_Stool_27:scan:793	0.73	7	NoID
-0.0	mzspec:MSV000088021:KB_2020_97:scan:1182	0.73	7	NoID
0.0	mzspec:MSV000079697:group5_P1_G12:scan:933	0.73	7	NoID
0.04	mzspec:MSV000083559:11713.2.C.2A:scan:797	0.73	7	NoID
0.0	mzspec:MSV000083559:11713.18.O.18G:scan:763	0.73	7	NoID
0.0	mzspec:MSV000079697:group4_P1_E3:scan:797	0.73	7	NoID
0.0	mzspec:MSV000082953:P5_A1:scan:1196	0.73	7	NoID
-0.0	mzspec:MSV000085944:skin_08_120_UB:scan:940	0.73	7	NoID
0.0	mzspec:MSV000082433:936:scan:910	0.73	7	NoID
0.04	mzspec:MSV000088640:6035110:scan:893	0.73	7	NoID
0.0	mzspec:MSV000079697:group4_P1_G3:scan:934	0.73	7	NoID
0.0	mzspec:MSV000079697:group4_P1_B2:scan:923	0.73	7	NoID
0.0	mzspec:MSV000086415:20965598:scan:893	0.73	7	NoID
0.0	mzspec:MSV000083300:BP000097074_p:scan:853	0.73	7	NoID
-0.0	mzspec:MSV000085944:skin_07_240_UB:scan:960	0.73	7	NoID
-0.0	mzspec:MSV000085944:skin_11_0_OF:scan:972	0.73	7	NoID
0.0	mzspec:MSV000079718:group2_P1_D4:scan:816	0.73	7	NoID
0.04	mzspec:MSV000083559:11713.4.O.4C:scan:779	0.73	7	NoID
